   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149 00a6 9181      		ldd r25,Z+1
 150 00a8 2150      		subi r18,lo8(-(-1))
 151 00aa 3040      		sbci r19,hi8(-(-1))
 152 00ac 022E      		mov r0,r18
 153 00ae 00C0      		rjmp 2f
 154 00b0 880F      	1:	lsl r24
 155 00b2 991F      		rol r25
 156 00b4 0A94      	2:	dec r0
 157 00b6 02F4      		brpl 1b
 158 00b8 482B      		or r20,r24
 159 00ba 592B      		or r21,r25
 160               	.LM12:
 161 00bc 2E5F      		subi r18,lo8(-(2))
 162 00be 3F4F      		sbci r19,hi8(-(2))
 163 00c0 2930      		cpi r18,9
 164 00c2 3105      		cpc r19,__zero_reg__
 165 00c4 01F4      		brne .L8
 166               	.LBE113:
 167               	.LM13:
 168 00c6 CA01      		movw r24,r20
 169               	.LVL10:
 170               	/* epilogue start */
 171 00c8 0895      		ret
 172               	.LFE9:
 174               	.global	genarate_Line
 176               	genarate_Line:
 177               	.LFB10:
 178               	.LM14:
 179               	.LVL11:
 180 00ca 0F93      		push r16
 181 00cc 1F93      		push r17
 182 00ce CF93      		push r28
 183 00d0 DF93      		push r29
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186 00d2 FC01      		movw r30,r24
 187 00d4 8B01      		movw r16,r22
 188               	.LM15:
 189 00d6 8091 0000 		lds r24,RotateBlock
 190 00da 9091 0000 		lds r25,(RotateBlock)+1
 191               	.LVL12:
 192 00de 80FD      		sbrc r24,0
 193 00e0 00C0      		rjmp .L12
 194               	.LVL13:
 195               	.LM16:
 196 00e2 E131      		cpi r30,17
 197 00e4 F105      		cpc r31,__zero_reg__
 198 00e6 04F0      		brlt .+2
 199 00e8 00C0      		rjmp .L13
 200 00ea 6230      		cpi r22,2
 201 00ec 7105      		cpc r23,__zero_reg__
 202 00ee 04F4      		brge .+2
 203 00f0 00C0      		rjmp .L13
 204               	.LVL14:
 205 00f2 6830      		cpi r22,8
 206 00f4 7105      		cpc r23,__zero_reg__
 207 00f6 04F0      		brlt .+2
 208 00f8 00C0      		rjmp .L13
 209               	.LM17:
 210 00fa 9F01      		movw r18,r30
 211 00fc 43E0      		ldi r20,3
 212 00fe 220F      	1:	lsl r18
 213 0100 331F      		rol r19
 214 0102 4A95      		dec r20
 215 0104 01F4      		brne 1b
 216 0106 2E0F      		add r18,r30
 217 0108 3F1F      		adc r19,r31
 218 010a E901      		movw r28,r18
 219 010c C60F      		add r28,r22
 220 010e D71F      		adc r29,r23
 221 0110 CC0F      		lsl r28
 222 0112 DD1F      		rol r29
 223 0114 C050      		subi r28,lo8(-(matrix))
 224 0116 D040      		sbci r29,hi8(-(matrix))
 225 0118 8881      		ld r24,Y
 226 011a 9981      		ldd r25,Y+1
 227 011c 892B      		or r24,r25
 228 011e 01F0      		breq .+2
 229 0120 00C0      		rjmp .L13
 230 0122 DB01      		movw r26,r22
 231 0124 1197      		sbiw r26,1
 232 0126 A20F      		add r26,r18
 233 0128 B31F      		adc r27,r19
 234 012a AA0F      		lsl r26
 235 012c BB1F      		rol r27
 236 012e A050      		subi r26,lo8(-(matrix))
 237 0130 B040      		sbci r27,hi8(-(matrix))
 238 0132 8D91      		ld r24,X+
 239 0134 9C91      		ld r25,X
 240 0136 1197      		sbiw r26,1
 241 0138 892B      		or r24,r25
 242 013a 01F0      		breq .+2
 243 013c 00C0      		rjmp .L13
 244 013e FB01      		movw r30,r22
 245               	.LVL15:
 246 0140 3196      		adiw r30,1
 247 0142 E20F      		add r30,r18
 248 0144 F31F      		adc r31,r19
 249 0146 EE0F      		lsl r30
 250 0148 FF1F      		rol r31
 251 014a E050      		subi r30,lo8(-(matrix))
 252 014c F040      		sbci r31,hi8(-(matrix))
 253 014e 8081      		ld r24,Z
 254 0150 9181      		ldd r25,Z+1
 255 0152 892B      		or r24,r25
 256 0154 01F0      		breq .+2
 257 0156 00C0      		rjmp .L13
 258               	.LBB114:
 259               	.LBB115:
 260               	.LM18:
 261 0158 81E0      		ldi r24,lo8(1)
 262 015a 90E0      		ldi r25,hi8(1)
 263 015c 9983      		std Y+1,r25
 264 015e 8883      		st Y,r24
 265               	.LBE115:
 266               	.LBE114:
 267               	.LBB116:
 268               	.LBB117:
 269 0160 1196      		adiw r26,1
 270 0162 9C93      		st X,r25
 271 0164 8E93      		st -X,r24
 272               	.LBE117:
 273               	.LBE116:
 274               	.LBB118:
 275               	.LBB119:
 276 0166 9183      		std Z+1,r25
 277 0168 8083      		st Z,r24
 278 016a 00C0      		rjmp .L16
 279               	.LVL16:
 280               	.L12:
 281               	.LBE119:
 282               	.LBE118:
 283               	.LM19:
 284 016c 8091 0000 		lds r24,RotateBlock
 285 0170 9091 0000 		lds r25,(RotateBlock)+1
 286 0174 62E0      		ldi r22,lo8(2)
 287 0176 70E0      		ldi r23,hi8(2)
 288 0178 0E94 0000 		call __divmodhi4
 289 017c 9C01      		movw r18,r24
 290 017e 8130      		cpi r24,1
 291 0180 9105      		cpc r25,__zero_reg__
 292 0182 01F0      		breq .+2
 293 0184 00C0      		rjmp .L13
 294               	.LM20:
 295 0186 E031      		cpi r30,16
 296 0188 F105      		cpc r31,__zero_reg__
 297 018a 04F0      		brlt .+2
 298 018c 00C0      		rjmp .L13
 299 018e 1016      		cp __zero_reg__,r16
 300 0190 1106      		cpc __zero_reg__,r17
 301 0192 04F0      		brlt .+2
 302 0194 00C0      		rjmp .L13
 303 0196 0930      		cpi r16,9
 304 0198 1105      		cpc r17,__zero_reg__
 305 019a 04F0      		brlt .+2
 306 019c 00C0      		rjmp .L13
 307               	.LM21:
 308 019e EF01      		movw r28,r30
 309 01a0 A3E0      		ldi r26,3
 310 01a2 CC0F      	1:	lsl r28
 311 01a4 DD1F      		rol r29
 312 01a6 AA95      		dec r26
 313 01a8 01F4      		brne 1b
 314 01aa CE0F      		add r28,r30
 315 01ac DF1F      		adc r29,r31
 316 01ae C00F      		add r28,r16
 317 01b0 D11F      		adc r29,r17
 318 01b2 CC0F      		lsl r28
 319 01b4 DD1F      		rol r29
 320 01b6 C050      		subi r28,lo8(-(matrix))
 321 01b8 D040      		sbci r29,hi8(-(matrix))
 322 01ba 8881      		ld r24,Y
 323 01bc 9981      		ldd r25,Y+1
 324 01be 892B      		or r24,r25
 325 01c0 01F4      		brne .L13
 326 01c2 CF01      		movw r24,r30
 327 01c4 0197      		sbiw r24,1
 328 01c6 DC01      		movw r26,r24
 329 01c8 63E0      		ldi r22,3
 330 01ca AA0F      	1:	lsl r26
 331 01cc BB1F      		rol r27
 332 01ce 6A95      		dec r22
 333 01d0 01F4      		brne 1b
 334 01d2 A80F      		add r26,r24
 335 01d4 B91F      		adc r27,r25
 336 01d6 A00F      		add r26,r16
 337 01d8 B11F      		adc r27,r17
 338 01da AA0F      		lsl r26
 339 01dc BB1F      		rol r27
 340 01de A050      		subi r26,lo8(-(matrix))
 341 01e0 B040      		sbci r27,hi8(-(matrix))
 342 01e2 8D91      		ld r24,X+
 343 01e4 9C91      		ld r25,X
 344 01e6 1197      		sbiw r26,1
 345 01e8 892B      		or r24,r25
 346 01ea 01F4      		brne .L13
 347 01ec CF01      		movw r24,r30
 348 01ee 0196      		adiw r24,1
 349 01f0 FC01      		movw r30,r24
 350               	.LVL17:
 351 01f2 43E0      		ldi r20,3
 352 01f4 EE0F      	1:	lsl r30
 353 01f6 FF1F      		rol r31
 354 01f8 4A95      		dec r20
 355 01fa 01F4      		brne 1b
 356 01fc E80F      		add r30,r24
 357 01fe F91F      		adc r31,r25
 358 0200 E00F      		add r30,r16
 359 0202 F11F      		adc r31,r17
 360 0204 EE0F      		lsl r30
 361 0206 FF1F      		rol r31
 362 0208 E050      		subi r30,lo8(-(matrix))
 363 020a F040      		sbci r31,hi8(-(matrix))
 364 020c 8081      		ld r24,Z
 365 020e 9181      		ldd r25,Z+1
 366 0210 892B      		or r24,r25
 367 0212 01F4      		brne .L13
 368               	.LBB120:
 369               	.LBB121:
 370               	.LM22:
 371 0214 3983      		std Y+1,r19
 372 0216 2883      		st Y,r18
 373               	.LBE121:
 374               	.LBE120:
 375               	.LBB122:
 376               	.LBB123:
 377 0218 1196      		adiw r26,1
 378 021a 3C93      		st X,r19
 379 021c 2E93      		st -X,r18
 380               	.LBE123:
 381               	.LBE122:
 382               	.LBB124:
 383               	.LBB125:
 384 021e 3183      		std Z+1,r19
 385 0220 2083      		st Z,r18
 386               	.LVL18:
 387               	.L16:
 388 0222 21E0      		ldi r18,lo8(1)
 389 0224 30E0      		ldi r19,hi8(1)
 390 0226 00C0      		rjmp .L14
 391               	.LVL19:
 392               	.L13:
 393               	.LM23:
 394 0228 20E0      		ldi r18,lo8(0)
 395 022a 30E0      		ldi r19,hi8(0)
 396               	.L14:
 397               	.LBE125:
 398               	.LBE124:
 399               	.LM24:
 400 022c C901      		movw r24,r18
 401               	/* epilogue start */
 402 022e DF91      		pop r29
 403 0230 CF91      		pop r28
 404 0232 1F91      		pop r17
 405 0234 0F91      		pop r16
 406               	.LVL20:
 407 0236 0895      		ret
 408               	.LFE10:
 410               	.global	genarate_Box
 412               	genarate_Box:
 413               	.LFB11:
 414               	.LM25:
 415               	.LVL21:
 416 0238 0F93      		push r16
 417 023a 1F93      		push r17
 418 023c CF93      		push r28
 419 023e DF93      		push r29
 420               	/* prologue: function */
 421               	/* frame size = 0 */
 422 0240 FC01      		movw r30,r24
 423               	.LM26:
 424 0242 8131      		cpi r24,17
 425 0244 9105      		cpc r25,__zero_reg__
 426 0246 04F0      		brlt .+2
 427 0248 00C0      		rjmp .L18
 428 024a 1616      		cp __zero_reg__,r22
 429 024c 1706      		cpc __zero_reg__,r23
 430 024e 04F0      		brlt .+2
 431 0250 00C0      		rjmp .L18
 432 0252 6830      		cpi r22,8
 433 0254 7105      		cpc r23,__zero_reg__
 434 0256 04F0      		brlt .+2
 435 0258 00C0      		rjmp .L18
 436               	.LM27:
 437 025a 9C01      		movw r18,r24
 438 025c 43E0      		ldi r20,3
 439 025e 220F      	1:	lsl r18
 440 0260 331F      		rol r19
 441 0262 4A95      		dec r20
 442 0264 01F4      		brne 1b
 443 0266 280F      		add r18,r24
 444 0268 391F      		adc r19,r25
 445 026a A901      		movw r20,r18
 446 026c 460F      		add r20,r22
 447 026e 571F      		adc r21,r23
 448 0270 440F      		lsl r20
 449 0272 551F      		rol r21
 450 0274 4050      		subi r20,lo8(-(matrix))
 451 0276 5040      		sbci r21,hi8(-(matrix))
 452 0278 DA01      		movw r26,r20
 453 027a 8D91      		ld r24,X+
 454 027c 9C91      		ld r25,X
 455               	.LVL22:
 456 027e 892B      		or r24,r25
 457 0280 01F0      		breq .+2
 458 0282 00C0      		rjmp .L18
 459 0284 8B01      		movw r16,r22
 460 0286 0F5F      		subi r16,lo8(-(1))
 461 0288 1F4F      		sbci r17,hi8(-(1))
 462 028a D901      		movw r26,r18
 463 028c A00F      		add r26,r16
 464 028e B11F      		adc r27,r17
 465 0290 AA0F      		lsl r26
 466 0292 BB1F      		rol r27
 467 0294 A050      		subi r26,lo8(-(matrix))
 468 0296 B040      		sbci r27,hi8(-(matrix))
 469 0298 8D91      		ld r24,X+
 470 029a 9C91      		ld r25,X
 471 029c 1197      		sbiw r26,1
 472 029e 892B      		or r24,r25
 473 02a0 01F4      		brne .L18
 474 02a2 CF01      		movw r24,r30
 475 02a4 0197      		sbiw r24,1
 476 02a6 9C01      		movw r18,r24
 477 02a8 E3E0      		ldi r30,3
 478 02aa 220F      	1:	lsl r18
 479 02ac 331F      		rol r19
 480 02ae EA95      		dec r30
 481 02b0 01F4      		brne 1b
 482               	.LVL23:
 483 02b2 280F      		add r18,r24
 484 02b4 391F      		adc r19,r25
 485 02b6 620F      		add r22,r18
 486 02b8 731F      		adc r23,r19
 487               	.LVL24:
 488 02ba 660F      		lsl r22
 489 02bc 771F      		rol r23
 490 02be 6050      		subi r22,lo8(-(matrix))
 491 02c0 7040      		sbci r23,hi8(-(matrix))
 492 02c2 EB01      		movw r28,r22
 493 02c4 8881      		ld r24,Y
 494 02c6 9981      		ldd r25,Y+1
 495 02c8 892B      		or r24,r25
 496 02ca 01F4      		brne .L18
 497 02cc F901      		movw r30,r18
 498 02ce E00F      		add r30,r16
 499 02d0 F11F      		adc r31,r17
 500 02d2 EE0F      		lsl r30
 501 02d4 FF1F      		rol r31
 502 02d6 E050      		subi r30,lo8(-(matrix))
 503 02d8 F040      		sbci r31,hi8(-(matrix))
 504 02da 8081      		ld r24,Z
 505 02dc 9181      		ldd r25,Z+1
 506 02de 892B      		or r24,r25
 507 02e0 01F4      		brne .L18
 508               	.LBB126:
 509               	.LBB127:
 510               	.LM28:
 511 02e2 81E0      		ldi r24,lo8(1)
 512 02e4 90E0      		ldi r25,hi8(1)
 513 02e6 EA01      		movw r28,r20
 514 02e8 9983      		std Y+1,r25
 515 02ea 8883      		st Y,r24
 516               	.LBE127:
 517               	.LBE126:
 518               	.LBB128:
 519               	.LBB129:
 520 02ec 1196      		adiw r26,1
 521 02ee 9C93      		st X,r25
 522 02f0 8E93      		st -X,r24
 523               	.LBE129:
 524               	.LBE128:
 525               	.LBB130:
 526               	.LBB131:
 527 02f2 DB01      		movw r26,r22
 528 02f4 1196      		adiw r26,1
 529 02f6 9C93      		st X,r25
 530 02f8 8E93      		st -X,r24
 531               	.LBE131:
 532               	.LBE130:
 533               	.LBB132:
 534               	.LBB133:
 535 02fa 9183      		std Z+1,r25
 536 02fc 8083      		st Z,r24
 537 02fe 21E0      		ldi r18,lo8(1)
 538 0300 30E0      		ldi r19,hi8(1)
 539 0302 00C0      		rjmp .L19
 540               	.LVL25:
 541               	.L18:
 542               	.LM29:
 543 0304 20E0      		ldi r18,lo8(0)
 544 0306 30E0      		ldi r19,hi8(0)
 545               	.L19:
 546               	.LBE133:
 547               	.LBE132:
 548               	.LM30:
 549 0308 C901      		movw r24,r18
 550               	/* epilogue start */
 551 030a DF91      		pop r29
 552 030c CF91      		pop r28
 553 030e 1F91      		pop r17
 554 0310 0F91      		pop r16
 555 0312 0895      		ret
 556               	.LFE11:
 558               	.global	genarate_T
 560               	genarate_T:
 561               	.LFB12:
 562               	.LM31:
 563               	.LVL26:
 564 0314 CF92      		push r12
 565 0316 DF92      		push r13
 566 0318 EF92      		push r14
 567 031a FF92      		push r15
 568 031c 0F93      		push r16
 569 031e 1F93      		push r17
 570 0320 CF93      		push r28
 571 0322 DF93      		push r29
 572               	/* prologue: function */
 573               	/* frame size = 0 */
 574 0324 7C01      		movw r14,r24
 575 0326 8B01      		movw r16,r22
 576               	.LM32:
 577 0328 8091 0000 		lds r24,RotateBlock
 578 032c 9091 0000 		lds r25,(RotateBlock)+1
 579               	.LVL27:
 580 0330 8370      		andi r24,lo8(3)
 581 0332 9070      		andi r25,hi8(3)
 582 0334 892B      		or r24,r25
 583 0336 01F0      		breq .+2
 584 0338 00C0      		rjmp .L22
 585               	.LVL28:
 586               	.LM33:
 587 033a 81E1      		ldi r24,lo8(17)
 588 033c E816      		cp r14,r24
 589 033e F104      		cpc r15,__zero_reg__
 590 0340 04F0      		brlt .+2
 591 0342 00C0      		rjmp .L23
 592 0344 6230      		cpi r22,2
 593 0346 7105      		cpc r23,__zero_reg__
 594 0348 04F4      		brge .+2
 595 034a 00C0      		rjmp .L23
 596               	.LVL29:
 597 034c 6830      		cpi r22,8
 598 034e 7105      		cpc r23,__zero_reg__
 599 0350 04F0      		brlt .+2
 600 0352 00C0      		rjmp .L23
 601               	.LM34:
 602 0354 9701      		movw r18,r14
 603 0356 73E0      		ldi r23,3
 604 0358 220F      	1:	lsl r18
 605 035a 331F      		rol r19
 606 035c 7A95      		dec r23
 607 035e 01F4      		brne 1b
 608 0360 2E0D      		add r18,r14
 609 0362 3F1D      		adc r19,r15
 610 0364 A901      		movw r20,r18
 611 0366 400F      		add r20,r16
 612 0368 511F      		adc r21,r17
 613 036a 440F      		lsl r20
 614 036c 551F      		rol r21
 615               	.LVL30:
 616 036e 4050      		subi r20,lo8(-(matrix))
 617 0370 5040      		sbci r21,hi8(-(matrix))
 618 0372 DA01      		movw r26,r20
 619 0374 8D91      		ld r24,X+
 620 0376 9C91      		ld r25,X
 621 0378 1197      		sbiw r26,1
 622 037a 892B      		or r24,r25
 623 037c 01F0      		breq .+2
 624 037e 00C0      		rjmp .L23
 625 0380 E801      		movw r28,r16
 626 0382 2197      		sbiw r28,1
 627 0384 C20F      		add r28,r18
 628 0386 D31F      		adc r29,r19
 629 0388 CC0F      		lsl r28
 630 038a DD1F      		rol r29
 631 038c C050      		subi r28,lo8(-(matrix))
 632 038e D040      		sbci r29,hi8(-(matrix))
 633 0390 8881      		ld r24,Y
 634 0392 9981      		ldd r25,Y+1
 635 0394 892B      		or r24,r25
 636 0396 01F0      		breq .+2
 637 0398 00C0      		rjmp .L23
 638 039a B801      		movw r22,r16
 639 039c 6F5F      		subi r22,lo8(-(1))
 640 039e 7F4F      		sbci r23,hi8(-(1))
 641 03a0 620F      		add r22,r18
 642 03a2 731F      		adc r23,r19
 643 03a4 660F      		lsl r22
 644 03a6 771F      		rol r23
 645 03a8 6050      		subi r22,lo8(-(matrix))
 646 03aa 7040      		sbci r23,hi8(-(matrix))
 647 03ac FB01      		movw r30,r22
 648 03ae 8081      		ld r24,Z
 649 03b0 9181      		ldd r25,Z+1
 650 03b2 892B      		or r24,r25
 651 03b4 01F0      		breq .+2
 652 03b6 00C0      		rjmp .L23
 653 03b8 C701      		movw r24,r14
 654 03ba 0197      		sbiw r24,1
 655 03bc FC01      		movw r30,r24
 656 03be 23E0      		ldi r18,3
 657 03c0 EE0F      	1:	lsl r30
 658 03c2 FF1F      		rol r31
 659 03c4 2A95      		dec r18
 660 03c6 01F4      		brne 1b
 661 03c8 E80F      		add r30,r24
 662 03ca F91F      		adc r31,r25
 663 03cc E00F      		add r30,r16
 664 03ce F11F      		adc r31,r17
 665 03d0 EE0F      		lsl r30
 666 03d2 FF1F      		rol r31
 667 03d4 E050      		subi r30,lo8(-(matrix))
 668 03d6 F040      		sbci r31,hi8(-(matrix))
 669 03d8 8081      		ld r24,Z
 670 03da 9181      		ldd r25,Z+1
 671 03dc 892B      		or r24,r25
 672 03de 01F0      		breq .+2
 673 03e0 00C0      		rjmp .L23
 674               	.LBB134:
 675               	.LBB135:
 676               	.LM35:
 677 03e2 81E0      		ldi r24,lo8(1)
 678 03e4 90E0      		ldi r25,hi8(1)
 679 03e6 1196      		adiw r26,1
 680 03e8 9C93      		st X,r25
 681 03ea 8E93      		st -X,r24
 682               	.LBE135:
 683               	.LBE134:
 684               	.LBB136:
 685               	.LBB137:
 686 03ec 9983      		std Y+1,r25
 687 03ee 8883      		st Y,r24
 688               	.LBE137:
 689               	.LBE136:
 690               	.LBB138:
 691               	.LBB139:
 692 03f0 DB01      		movw r26,r22
 693 03f2 1196      		adiw r26,1
 694 03f4 9C93      		st X,r25
 695 03f6 8E93      		st -X,r24
 696 03f8 00C0      		rjmp .L29
 697               	.LVL31:
 698               	.L22:
 699               	.LBE139:
 700               	.LBE138:
 701               	.LM36:
 702 03fa 8091 0000 		lds r24,RotateBlock
 703 03fe 9091 0000 		lds r25,(RotateBlock)+1
 704 0402 64E0      		ldi r22,lo8(4)
 705 0404 70E0      		ldi r23,hi8(4)
 706 0406 0E94 0000 		call __divmodhi4
 707 040a BC01      		movw r22,r24
 708 040c 8130      		cpi r24,1
 709 040e 9105      		cpc r25,__zero_reg__
 710 0410 01F0      		breq .+2
 711 0412 00C0      		rjmp .L25
 712               	.LM37:
 713 0414 B0E1      		ldi r27,lo8(16)
 714 0416 EB16      		cp r14,r27
 715 0418 F104      		cpc r15,__zero_reg__
 716 041a 04F0      		brlt .+2
 717 041c 00C0      		rjmp .L23
 718 041e 1016      		cp __zero_reg__,r16
 719 0420 1106      		cpc __zero_reg__,r17
 720 0422 04F0      		brlt .+2
 721 0424 00C0      		rjmp .L23
 722 0426 0830      		cpi r16,8
 723 0428 1105      		cpc r17,__zero_reg__
 724 042a 04F0      		brlt .+2
 725 042c 00C0      		rjmp .L23
 726               	.LM38:
 727 042e 9701      		movw r18,r14
 728 0430 83E0      		ldi r24,3
 729 0432 220F      	1:	lsl r18
 730 0434 331F      		rol r19
 731 0436 8A95      		dec r24
 732 0438 01F4      		brne 1b
 733 043a 2E0D      		add r18,r14
 734 043c 3F1D      		adc r19,r15
 735 043e A901      		movw r20,r18
 736 0440 400F      		add r20,r16
 737 0442 511F      		adc r21,r17
 738 0444 440F      		lsl r20
 739 0446 551F      		rol r21
 740 0448 4050      		subi r20,lo8(-(matrix))
 741 044a 5040      		sbci r21,hi8(-(matrix))
 742 044c FA01      		movw r30,r20
 743 044e 8081      		ld r24,Z
 744 0450 9181      		ldd r25,Z+1
 745 0452 892B      		or r24,r25
 746 0454 01F0      		breq .+2
 747 0456 00C0      		rjmp .L23
 748 0458 C701      		movw r24,r14
 749 045a 0197      		sbiw r24,1
 750 045c EC01      		movw r28,r24
 751 045e A3E0      		ldi r26,3
 752 0460 CC0F      	1:	lsl r28
 753 0462 DD1F      		rol r29
 754 0464 AA95      		dec r26
 755 0466 01F4      		brne 1b
 756 0468 C80F      		add r28,r24
 757 046a D91F      		adc r29,r25
 758 046c C00F      		add r28,r16
 759 046e D11F      		adc r29,r17
 760 0470 CC0F      		lsl r28
 761 0472 DD1F      		rol r29
 762 0474 C050      		subi r28,lo8(-(matrix))
 763 0476 D040      		sbci r29,hi8(-(matrix))
 764 0478 8881      		ld r24,Y
 765 047a 9981      		ldd r25,Y+1
 766 047c 892B      		or r24,r25
 767 047e 01F0      		breq .+2
 768 0480 00C0      		rjmp .L23
 769 0482 6801      		movw r12,r16
 770 0484 0894      		sec
 771 0486 C11C      		adc r12,__zero_reg__
 772 0488 D11C      		adc r13,__zero_reg__
 773 048a C20E      		add r12,r18
 774 048c D31E      		adc r13,r19
 775 048e CC0C      		lsl r12
 776 0490 DD1C      		rol r13
 777 0492 80E0      		ldi r24,lo8(matrix)
 778 0494 90E0      		ldi r25,hi8(matrix)
 779 0496 C80E      		add r12,r24
 780 0498 D91E      		adc r13,r25
 781 049a D601      		movw r26,r12
 782 049c 8D91      		ld r24,X+
 783 049e 9C91      		ld r25,X
 784 04a0 892B      		or r24,r25
 785 04a2 01F0      		breq .+2
 786 04a4 00C0      		rjmp .L23
 787 04a6 C701      		movw r24,r14
 788 04a8 0196      		adiw r24,1
 789 04aa FC01      		movw r30,r24
 790 04ac 33E0      		ldi r19,3
 791 04ae EE0F      	1:	lsl r30
 792 04b0 FF1F      		rol r31
 793 04b2 3A95      		dec r19
 794 04b4 01F4      		brne 1b
 795 04b6 E80F      		add r30,r24
 796 04b8 F91F      		adc r31,r25
 797 04ba E00F      		add r30,r16
 798 04bc F11F      		adc r31,r17
 799 04be EE0F      		lsl r30
 800 04c0 FF1F      		rol r31
 801 04c2 E050      		subi r30,lo8(-(matrix))
 802 04c4 F040      		sbci r31,hi8(-(matrix))
 803 04c6 8081      		ld r24,Z
 804 04c8 9181      		ldd r25,Z+1
 805 04ca 892B      		or r24,r25
 806 04cc 01F0      		breq .+2
 807 04ce 00C0      		rjmp .L23
 808               	.LBB140:
 809               	.LBB141:
 810               	.LM39:
 811 04d0 DA01      		movw r26,r20
 812 04d2 1196      		adiw r26,1
